	hostOrDomainIs(host, "cdn.odc.officeapps.live.com") ||
	hostOrDomainIs(host, "officecdn.microsoft.com") ||
	hostOrDomainIs(host, "officecdn.microsoft.com.edgesuite.net") ||
	hostOrDomainIs(host, "otelrules.azureedge.net") ||
	hostOrDomainIs(host, "virtualearth.net") ||
	hostOrDomainIs(host, "c.bing.net") ||
	hostOrDomainIs(host, "ocos-office365-s2s.msedge.net") ||
	hostOrDomainIs(host, "tse1.mm.bing.net") ||
	hostOrDomainIs(host, "www.bing.com") ||
	hostOrDomainIs(host, "acompli.net") ||
	hostOrDomainIs(host, "outlookmobile.com") ||
	hostOrDomainIs(host, "login.windows-ppe.net") ||
	hostOrDomainIs(host, "www.acompli.com") ||
	hostOrDomainIs(host, "appex-rf.msn.com") ||
	hostOrDomainIs(host, "appex.bing.com") ||
	hostOrDomainIs(host, "c.bing.com") ||
	hostOrDomainIs(host, "c.live.com") ||
	hostOrDomainIs(host, "d.docs.live.net") ||
	hostOrDomainIs(host, "docs.live.net") ||
	hostOrDomainIs(host, "partnerservices.getmicrosoftkey.com") ||
	hostOrDomainIs(host, "signup.live.com") ||
	hostOrDomainIs(host, "yammer.com") ||
	hostOrDomainIs(host, "yammerusercontent.com") ||
	hostOrDomainIs(host, "assets-yammer.com") ||
	hostOrDomainIs(host, "www.outlook.com") ||
	hostOrDomainIs(host, "eus-www.sway-cdn.com") ||
	hostOrDomainIs(host, "eus-www.sway-extensions.com") ||
	hostOrDomainIs(host, "wus-www.sway-cdn.com") ||
	hostOrDomainIs(host, "wus-www.sway-extensions.com") ||
	hostOrDomainIs(host, "sway.com") ||
	hostOrDomainIs(host, "www.sway.com") ||
	hostOrDomainIs(host, "entrust.net") ||
	hostOrDomainIs(host, "geotrust.com") ||
	hostOrDomainIs(host, "omniroot.com") ||
	hostOrDomainIs(host, "public-trust.com") ||
	hostOrDomainIs(host, "symcb.com") ||
	hostOrDomainIs(host, "symcd.com") ||
	hostOrDomainIs(host, "verisign.com") ||
	hostOrDomainIs(host, "verisign.net") ||
	hostOrDomainIs(host, "cacerts.digicert.com") ||
	hostOrDomainIs(host, "cert.int-x3.letsencrypt.org") ||
	hostOrDomainIs(host, "crl.globalsign.com") ||
	hostOrDomainIs(host, "crl.globalsign.net") ||
	hostOrDomainIs(host, "crl.identrust.com") ||
	hostOrDomainIs(host, "crl3.digicert.com") ||
	hostOrDomainIs(host, "crl4.digicert.com") ||
	hostOrDomainIs(host, "isrg.trustid.ocsp.identrust.com") ||
	hostOrDomainIs(host, "mscrl.microsoft.com") ||
	hostOrDomainIs(host, "ocsp.digicert.com") ||
	hostOrDomainIs(host, "ocsp.globalsign.com") ||
	hostOrDomainIs(host, "ocsp.msocsp.com") ||
	hostOrDomainIs(host, "ocsp2.globalsign.com") ||
	hostOrDomainIs(host, "ocspx.digicert.com") ||
	hostOrDomainIs(host, "secure.globalsign.com") ||
	hostOrDomainIs(host, "www.digicert.com") ||
	hostOrDomainIs(host, "www.microsoft.com") ||
	hostOrDomainIs(host, "officespeech.platform.bing.com") ||
	hostOrDomainIs(host, "office.com") ||
	hostOrDomainIs(host, "microsoft365.com") ||
	hostOrDomainIs(host, "microsoftusercontent.com") ||
	hostOrDomainIs(host, "azure-apim.net") ||
	hostOrDomainIs(host, "flow.microsoft.com") ||
	hostOrDomainIs(host, "powerapps.com") ||
	hostOrDomainIs(host, "powerautomate.com") ||
	hostOrDomainIs(host, "activity.windows.com") ||
	hostOrDomainIs(host, "cortana.ai") ||
	hostOrDomainIs(host, "admin.microsoft.com") ||
	hostOrDomainIs(host, "cdn.uci.officeapps.live.com"))
   {
      return 'DIRECT';
   }




   if ( url.substring(0, 6) === 'https:' )
   {
      return 'PROXY safeview-3dnhg328127.devatron.net:3129; PROXY safeview-3dnhg328127.devatron.net:3129; DIRECT';
   }


   if ( url.substring(0, 5) === 'http:' )
   {
      return 'PROXY safeview-3dnhg328127.devatron.net:3129; PROXY safeview-3dnhg328127.devatron.net:3129; DIRECT';
   }

   return 'DIRECT';
}
